# www.engelteufel.com robots.txt
User-agent: *
Allow: /
Allow: /company
Allow: /onlyfans
Allow: /webcam
Allow: /services
Allow: /about
Allow: /team
Allow: /blog
Allow: /karriere
Allow: /faq
Allow: /contact
Allow: /images/
Allow: /static/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /sitemap.xml

# Prevent crawling of admin or sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /backend/
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*?*
Disallow: /*?
Disallow: /*~
Disallow: /*_
Disallow: /node_modules/

# Add delays between requests
Crawl-delay: 10

# Sitemap
Sitemap: https://www.engelteufel.com/sitemap.xml

# Host
Host: www.engelteufel.com
